Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (57) expresion_aritmetica -> expresion_aritmetica . MINUS termino

    AND             reduce using rule 49 (expresion_relacional -> expresion_aritmetica EQ expresion_aritmetica .)
    OR              reduce using rule 49 (expresion_relacional -> expresion_aritmetica EQ expresion_aritmetica .)
    SEMICOLON       reduce using rule 49 (expresion_relacional -> expresion_aritmetica EQ expresion_aritmetica .)
    RBRACKET        reduce using rule 49 (expresion_relacional -> expresion_aritmetica EQ expresion_aritmetica .)
    COMMA           reduce using rule 49 (expresion_relacional -> expresion_aritmetica EQ expresion_aritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 99

    (50) expresion_relacional -> expresion_aritmetica NE expresion_aritmetica .
    (56) expresion_aritmetica -> expresion_aritmetica . PLUS termino
    (57) expresion_aritmetica -> expresion_aritmetica . MINUS termino

    AND             reduce using rule 50 (expresion_relacional -> expresion_aritmetica NE expresion_aritmetica .)
    OR              reduce using rule 50 (expresion_relacional -> expresion_aritmetica NE expresion_aritmetica .)
    SEMICOLON       reduce using rule 50 (expresion_relacional -> expresion_aritmetica NE expresion_aritmetica .)
    RBRACKET        reduce using rule 50 (expresion_relacional -> expresion_aritmetica NE expresion_aritmetica .)
    COMMA           reduce using rule 50 (expresion_relacional -> expresion_aritmetica NE expresion_aritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 100

    (51) expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .
    (56) expresion_aritmetica -> expresion_aritmetica . PLUS termino
    (57) expresion_aritmetica -> expresion_aritmetica . MINUS termino

    AND             reduce using rule 51 (expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .)
    OR              reduce using rule 51 (expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .)
    SEMICOLON       reduce using rule 51 (expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .)
    RBRACKET        reduce using rule 51 (expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .)
    COMMA           reduce using rule 51 (expresion_relacional -> expresion_aritmetica LT expresion_aritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 101

    (52) expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .
    (56) expresion_aritmetica -> expresion_aritmetica . PLUS termino
    (57) expresion_aritmetica -> expresion_aritmetica . MINUS termino

    AND             reduce using rule 52 (expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .)
    OR              reduce using rule 52 (expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .)
    SEMICOLON       reduce using rule 52 (expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .)
    RBRACKET        reduce using rule 52 (expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .)
    COMMA           reduce using rule 52 (expresion_relacional -> expresion_aritmetica LE expresion_aritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 102

    (53) expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .
    (56) expresion_aritmetica -> expresion_aritmetica . PLUS termino
    (57) expresion_aritmetica -> expresion_aritmetica . MINUS termino

    AND             reduce using rule 53 (expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .)
    OR              reduce using rule 53 (expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .)
    SEMICOLON       reduce using rule 53 (expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .)
    RBRACKET        reduce using rule 53 (expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .)
    COMMA           reduce using rule 53 (expresion_relacional -> expresion_aritmetica GT expresion_aritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 103

    (54) expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .
    (56) expresion_aritmetica -> expresion_aritmetica . PLUS termino
    (57) expresion_aritmetica -> expresion_aritmetica . MINUS termino

    AND             reduce using rule 54 (expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .)
    OR              reduce using rule 54 (expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .)
    SEMICOLON       reduce using rule 54 (expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .)
    RBRACKET        reduce using rule 54 (expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .)
    COMMA           reduce using rule 54 (expresion_relacional -> expresion_aritmetica GE expresion_aritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 104

    (56) expresion_aritmetica -> expresion_aritmetica PLUS termino .
    (59) termino -> termino . TIMES factor
    (60) termino -> termino . DIVIDE factor

    EQ              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    NE              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    LT              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    LE              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    GT              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    GE              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    PLUS            reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    MINUS           reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    AND             reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    OR              reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    SEMICOLON       reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    RBRACKET        reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    COMMA           reduce using rule 56 (expresion_aritmetica -> expresion_aritmetica PLUS termino .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 105

    (57) expresion_aritmetica -> expresion_aritmetica MINUS termino .
    (59) termino -> termino . TIMES factor
    (60) termino -> termino . DIVIDE factor

    EQ              reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    NE              reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    LT              reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    LE              reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    GT              reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    GE              reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    PLUS            reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    MINUS           reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    AND             reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    OR              reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    SEMICOLON       reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    RBRACKET        reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    COMMA           reduce using rule 57 (expresion_aritmetica -> expresion_aritmetica MINUS termino .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 106

    (59) termino -> termino TIMES factor .

    TIMES           reduce using rule 59 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 59 (termino -> termino TIMES factor .)
    EQ              reduce using rule 59 (termino -> termino TIMES factor .)
    NE              reduce using rule 59 (termino -> termino TIMES factor .)
    LT              reduce using rule 59 (termino -> termino TIMES factor .)
    LE              reduce using rule 59 (termino -> termino TIMES factor .)
    GT              reduce using rule 59 (termino -> termino TIMES factor .)
    GE              reduce using rule 59 (termino -> termino TIMES factor .)
    PLUS            reduce using rule 59 (termino -> termino TIMES factor .)
    MINUS           reduce using rule 59 (termino -> termino TIMES factor .)
    AND             reduce using rule 59 (termino -> termino TIMES factor .)
    OR              reduce using rule 59 (termino -> termino TIMES factor .)
    SEMICOLON       reduce using rule 59 (termino -> termino TIMES factor .)
    RBRACKET        reduce using rule 59 (termino -> termino TIMES factor .)
    COMMA           reduce using rule 59 (termino -> termino TIMES factor .)


state 107

    (60) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 60 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 60 (termino -> termino DIVIDE factor .)
    EQ              reduce using rule 60 (termino -> termino DIVIDE factor .)
    NE              reduce using rule 60 (termino -> termino DIVIDE factor .)
    LT              reduce using rule 60 (termino -> termino DIVIDE factor .)
    LE              reduce using rule 60 (termino -> termino DIVIDE factor .)
    GT              reduce using rule 60 (termino -> termino DIVIDE factor .)
    GE              reduce using rule 60 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 60 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 60 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 60 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 60 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 60 (termino -> termino DIVIDE factor .)
    RBRACKET        reduce using rule 60 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 60 (termino -> termino DIVIDE factor .)


state 108

    (61) factor -> LBRACKET expresion RBRACKET .

    TIMES           reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    EQ              reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    NE              reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    LT              reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    LE              reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    GT              reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    GE              reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    AND             reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    OR              reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 61 (factor -> LBRACKET expresion RBRACKET .)


state 109

    (27) decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque . PUESSINO bloque
    (28) decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .

    PUESSINO        shift and go to state 117
    IDENTIFICADOR   reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)
    PREGUNTAEXISTENCIAL reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)
    MIENTRAS        reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)
    CUATRO          reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)
    DOMIENTRAS      reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)
    INTENTA         reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)
    SWITCH          reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)
    PRINT           reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)
    LBRACE          reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)
    FIN             reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)
    VAR             reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)
    RBRACE          reduce using rule 28 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque .)


state 110

    (29) ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .

    IDENTIFICADOR   reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    PREGUNTAEXISTENCIAL reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    MIENTRAS        reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    CUATRO          reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    DOMIENTRAS      reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    INTENTA         reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    SWITCH          reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    PRINT           reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    LBRACE          reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    FIN             reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    VAR             reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)
    RBRACE          reduce using rule 29 (ciclo -> MIENTRAS LBRACKET expresion RBRACKET bloque .)


state 111

    (30) para -> CUATRO LBRACKET asignacion expresion SEMICOLON . asignacion RBRACKET bloque
    (26) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON

    IDENTIFICADOR   shift and go to state 9

    asignacion                     shift and go to state 118

state 112

    (31) do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 119


state 113

    (32) tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR . RBRACKET bloque

    RBRACKET        shift and go to state 120


state 114

    (33) seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE . casos defecto RBRACE
    (34) casos -> . caso
    (35) casos -> . casos caso
    (36) caso -> . OPCION valor COLON bloque

    OPCION          shift and go to state 123

    casos                          shift and go to state 121
    caso                           shift and go to state 122

state 115

    (38) llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .

    IDENTIFICADOR   reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    PREGUNTAEXISTENCIAL reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    MIENTRAS        reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    CUATRO          reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    DOMIENTRAS      reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    INTENTA         reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    PRINT           reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    LBRACE          reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    FIN             reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    VAR             reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 38 (llamada_funcion -> PRINT LBRACKET lista_expresiones RBRACKET SEMICOLON .)


state 116

    (40) lista_expresiones -> lista_expresiones COMMA expresion .

    RBRACKET        reduce using rule 40 (lista_expresiones -> lista_expresiones COMMA expresion .)
    COMMA           reduce using rule 40 (lista_expresiones -> lista_expresiones COMMA expresion .)


state 117

    (27) decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO . bloque
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 124

state 118

    (30) para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion . RBRACKET bloque

    RBRACKET        shift and go to state 125


state 119

    (31) do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 126


state 120

    (32) tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET . bloque
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 127

state 121

    (33) seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos . defecto RBRACE
    (35) casos -> casos . caso
    (37) defecto -> . DEFAULT COLON bloque
    (36) caso -> . OPCION valor COLON bloque

    DEFAULT         shift and go to state 130
    OPCION          shift and go to state 123

    defecto                        shift and go to state 128
    caso                           shift and go to state 129

state 122

    (34) casos -> caso .

    DEFAULT         reduce using rule 34 (casos -> caso .)
    OPCION          reduce using rule 34 (casos -> caso .)


state 123

    (36) caso -> OPCION . valor COLON bloque
    (64) valor -> . NUMERO
    (65) valor -> . VERDAD
    (66) valor -> . FAKE
    (67) valor -> . CADENA

    NUMERO          shift and go to state 53
    VERDAD          shift and go to state 54
    FAKE            shift and go to state 55
    CADENA          shift and go to state 56

    valor                          shift and go to state 131

state 124

    (27) decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .

    IDENTIFICADOR   reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    PREGUNTAEXISTENCIAL reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    MIENTRAS        reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    CUATRO          reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    DOMIENTRAS      reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    INTENTA         reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    SWITCH          reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    PRINT           reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    LBRACE          reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    FIN             reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    VAR             reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)
    RBRACE          reduce using rule 27 (decision -> PREGUNTAEXISTENCIAL LBRACKET expresion RBRACKET bloque PUESSINO bloque .)


state 125

    (30) para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET . bloque
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 132

state 126

    (31) do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .

    IDENTIFICADOR   reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)
    PREGUNTAEXISTENCIAL reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)
    MIENTRAS        reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)
    CUATRO          reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)
    DOMIENTRAS      reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)
    INTENTA         reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)
    PRINT           reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)
    LBRACE          reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)
    FIN             reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)
    VAR             reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 31 (do_mientras -> DOMIENTRAS bloque MIENTRAS_POST LBRACKET expresion RBRACKET SEMICOLON .)


state 127

    (32) tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .

    IDENTIFICADOR   reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    PREGUNTAEXISTENCIAL reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    MIENTRAS        reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    CUATRO          reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    DOMIENTRAS      reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    INTENTA         reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    SWITCH          reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    PRINT           reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    LBRACE          reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    FIN             reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    VAR             reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)
    RBRACE          reduce using rule 32 (tratamiento_error -> INTENTA bloque AGARRAELERROR LBRACKET IDENTIFICADOR RBRACKET bloque .)


state 128

    (33) seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto . RBRACE

    RBRACE          shift and go to state 133


state 129

    (35) casos -> casos caso .

    DEFAULT         reduce using rule 35 (casos -> casos caso .)
    OPCION          reduce using rule 35 (casos -> casos caso .)


state 130

    (37) defecto -> DEFAULT . COLON bloque

    COLON           shift and go to state 134


state 131

    (36) caso -> OPCION valor . COLON bloque

    COLON           shift and go to state 135


state 132

    (30) para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .

    IDENTIFICADOR   reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    PREGUNTAEXISTENCIAL reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    MIENTRAS        reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    CUATRO          reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    DOMIENTRAS      reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    INTENTA         reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    SWITCH          reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    PRINT           reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    LBRACE          reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    FIN             reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    VAR             reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)
    RBRACE          reduce using rule 30 (para -> CUATRO LBRACKET asignacion expresion SEMICOLON asignacion RBRACKET bloque .)


state 133

    (33) seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .

    IDENTIFICADOR   reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    PREGUNTAEXISTENCIAL reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    MIENTRAS        reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    CUATRO          reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    DOMIENTRAS      reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    INTENTA         reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    SWITCH          reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    PRINT           reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    LBRACE          reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    FIN             reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    VAR             reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)
    RBRACE          reduce using rule 33 (seleccion_multiple -> SWITCH LBRACKET expresion RBRACKET LBRACE casos defecto RBRACE .)


state 134

    (37) defecto -> DEFAULT COLON . bloque
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 136

state 135

    (36) caso -> OPCION valor COLON . bloque
    (42) bloque -> . LBRACE instrucciones RBRACE
    (43) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 137

state 136

    (37) defecto -> DEFAULT COLON bloque .

    RBRACE          reduce using rule 37 (defecto -> DEFAULT COLON bloque .)


state 137

